asset_key,type,category,name,character,emotion,rel_path,web_path,bytes,width,height,duration_seconds,sample_rate,recommended_bgm_key,scene_environment,matched_in_md,active
bg_会所1,background,背景图,会所1,,,背景图/会所1.png,背景图/会所1.png,5706814,1536,2727,,,bgm_club_mansion_suite,,True,True
bg_会所2,background,背景图,会所2,,,背景图/会所2.png,背景图/会所2.png,5387517,1536,2730,,,bgm_club_mansion_suite,,False,True
bg_会所3,background,背景图,会所3,,,背景图/会所3.png,背景图/会所3.png,5038604,1536,2727,,,bgm_club_mansion_suite,,False,True
bg_办公室,background,背景图,办公室,,,背景图/办公室.png,背景图/办公室.png,4568869,1536,2730,,,bgm_office_event,,False,True
bg_发布会,background,背景图,发布会,,,背景图/发布会.png,背景图/发布会.png,374604,546,954,,,bgm_office_event,,False,True
bg_后台走廊,background,背景图,后台走廊,,,背景图/后台走廊.png,背景图/后台走廊.png,4334613,1536,2730,,,bgm_office_event,,False,True
bg_商场1,background,背景图,商场1,,,背景图/商场1.png,背景图/商场1.png,584190,546,962,,,bgm_mall_toyshop,,True,True
bg_商场2,background,背景图,商场2,,,背景图/商场2.png,背景图/商场2.png,621588,544,966,,,bgm_mall_toyshop,,False,True
bg_啤酒节_(2),background,背景图,啤酒节 (2),,,背景图/啤酒节 (2).png,背景图/啤酒节 (2).png,5678455,1536,2730,,,bgm_festival_concert,,False,True
bg_啤酒节,background,背景图,啤酒节,,,背景图/啤酒节.png,背景图/啤酒节.png,5678455,1536,2730,,,bgm_festival_concert,,False,True
bg_地铁,background,背景图,地铁,,,背景图/地铁.png,背景图/地铁.png,4513547,1536,2730,,,bgm_airport_subway,,False,True
bg_夜路1,background,背景图,夜路1,,,背景图/夜路1.png,背景图/夜路1.png,4062430,1536,2730,,,bgm_nightroad,,False,True
bg_夜路2,background,背景图,夜路2,,,背景图/夜路2.png,背景图/夜路2.png,3943314,1536,2730,,,bgm_nightroad,,False,True
bg_夜路3,background,背景图,夜路3,,,背景图/夜路3.png,背景图/夜路3.png,4180723,1536,2730,,,bgm_nightroad,,False,True
bg_小吃街,background,背景图,小吃街,,,背景图/小吃街.png,背景图/小吃街.png,5114548,1536,2730,,,bgm_gallery_studio,,False,True
bg_小吃街2,background,背景图,小吃街2,,,背景图/小吃街2.png,背景图/小吃街2.png,5679292,1536,2730,,,bgm_gallery_studio,,False,True
bg_布场1,background,背景图,布场1,,,背景图/布场1.png,背景图/布场1.png,5552492,1536,2730,,,bgm_office_event,,False,True
bg_布场2,background,背景图,布场2,,,背景图/布场2.png,背景图/布场2.png,4747845,1536,2730,,,bgm_office_event,,False,True
